text,text_lower,lemma,lemma_lower,part_of_speech,is_alphabet,is_stopword
2014,2014,2014,2014,,False,False
",",",",",",",",,False,False
o,o,o,o,,True,True
pondere,pondere,pondere,pondere,,True,False
de,de,de,de,,True,True
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
",",",",",",",",,False,False
a,a,a,a,,True,True
3-a,3-a,3-a,3-a,,False,False
",",",",",",",",,False,False
-a,-a,-a,-a,,False,False
",",",",",",",",,False,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
a,a,a,a,,True,True
înregistrat,înregistrat,înregistrat,înregistrat,,True,False
o,o,o,o,,True,True
cu,cu,cu,cu,,True,True
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
Grafic,grafic,Grafic,grafic,,True,False
nr.,nr.,nr.,nr.,,False,False
68,68,68,68,,False,False
.,.,.,.,,False,False
",",",",",",",",,False,False
2015,2015,2015,2015,,False,False
[,[,[,[,,False,False
],],],],,False,False
Tabel,tabel,Tabel,tabel,,True,False
nr.,nr.,nr.,nr.,,False,False
69,69,69,69,,False,False
.,.,.,.,,False,False
",",",",",",",",,False,False
rapo,rapo,rapo,rapo,,True,False
2015,2015,2015,2015,,False,False
[,[,[,[,,False,False
],],],],,False,False
port,port,port,port,,True,False
NECONFIDENIAL,neconfidenial,NECONFIDENIAL,neconfidenial,,True,False
81,81,81,81,,False,False
Întreprinderile,întreprinderile,Întreprinderile,întreprinderile,,True,False
/,/,/,/,,False,False
grupurile,grupurile,grupurile,grupurile,,True,False
de,de,de,de,,True,True
întreprinderi,întreprinderi,întreprinderi,întreprinderi,,True,False
semnificative,semnificative,semnificative,semnificative,,True,False
",",",",",",",",,False,False
luând,luând,luând,luând,,True,False
în,în,în,în,,True,True
considerare,considerare,considerare,considerare,,True,False
volumul,volumul,volumul,volumul,,True,False
cantitati,cantitati,cantitati,cantitati,,True,False
ca,ca,ca,ca,,True,True
au,au,au,au,,True,True
4.846.332,4.846.332,4.846.332,4.846.332,,False,False
2015,2015,2015,2015,,False,False
",",",",",",",",,False,False
o,o,o,o,,True,True
pondere,pondere,pondere,pondere,,True,False
de,de,de,de,,True,True
"26,73","26,73","26,73","26,73",,False,False
%,%,%,%,,False,False
continuându,continuându,continuându,continuându,,True,False
-,-,-,-,,False,False
se,se,se,se,,True,True
",",",",",",",",,False,False
",",",",",",",",,False,False
cu,cu,cu,cu,,True,True
"23,31","23,31","23,31","23,31",,False,False
%,%,%,%,,False,False
",",",",",",",",,False,False
la,la,la,la,,True,True
nivelul,nivelul,nivelul,nivelul,,True,False
anului,anului,anului,anului,,True,False
2015,2015,2015,2015,,False,False
",",",",",",",",,False,False
din,din,din,din,,True,True
punct,punct,punct,punct,,True,False
de,de,de,de,,True,True
vedere,vedere,vedere,vedere,,True,False
al,al,al,al,,True,True
",",",",",",",",,False,False
s-,s-,s-,s-,,False,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
",",",",",",",",,False,False
cu,cu,cu,cu,,True,True
o,o,o,o,,True,True
pondere,pondere,pondere,pondere,,True,False
de,de,de,de,,True,True
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
",",",",",",",",,False,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
",",",",",",",",,False,False
cu,cu,cu,cu,,True,True
o,o,o,o,,True,True
pondere,pondere,pondere,pondere,,True,False
de,de,de,de,,True,True
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
",",",",",",",",,False,False
acestea,acestea,acestea,acestea,,True,True
în,în,în,în,,True,True
e,e,e,e,,True,True
Inclusiv,inclusiv,Inclusiv,inclusiv,,True,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
cu,cu,cu,cu,,True,True
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
Tabel,tabel,Tabel,tabel,,True,False
nr.,nr.,nr.,nr.,,False,False
70are,70are,70are,70are,,False,False
volumul,volumul,volumul,volumul,,True,False
cantitati,cantitati,cantitati,cantitati,,True,False
",",",",",",",",,False,False
în,în,în,în,,True,True
perioada,perioada,perioada,perioada,,True,False
2011,2011,2011,2011,,False,False
-,-,-,-,,False,False
2015,2015,2015,2015,,False,False
[,[,[,[,,False,False
],],],],,False,False
În,în,În,în,,True,True
perioada,perioada,perioada,perioada,,True,False
2011,2011,2011,2011,,False,False
-,-,-,-,,False,False
2015,2015,2015,2015,,False,False
",",",",",",",",,False,False
ponderea,ponderea,ponderea,ponderea,,True,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
",",",",",",",",,False,False
lider,lider,lider,lider,,True,False
din,din,din,din,,True,True
punct,punct,punct,punct,,True,False
de,de,de,de,,True,True
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
",",",",",",",",,False,False
a,a,a,a,,True,True
înregistrat,înregistrat,înregistrat,înregistrat,,True,False
o,o,o,o,,True,True
",",",",",",",",,False,False
situându,situându,situându,situându,,True,False
-,-,-,-,,False,False
se,se,se,se,,True,True
între,între,între,între,,True,True
un,un,un,un,,True,True
maxim,maxim,maxim,maxim,,True,False
",",",",",",",",,False,False
înregistrat,înregistrat,înregistrat,înregistrat,,True,False
la,la,la,la,,True,True
nivelul,nivelul,nivelul,nivelul,,True,False
anului,anului,anului,anului,,True,False
2011,2011,2011,2011,,False,False
",",",",",",",",,False,False
de,de,de,de,,True,True
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
un,un,un,un,,True,True
minim,minim,minim,minim,,True,False
de,de,de,de,,True,True
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
",",",",",",",",,False,False
înregistrat,înregistrat,înregistrat,înregistrat,,True,False
la,la,la,la,,True,True
nivelul,nivelul,nivelul,nivelul,,True,False
anului,anului,anului,anului,,True,False
2015,2015,2015,2015,,False,False
",",",",",",",",,False,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
.,.,.,.,,False,False
Ponderea,ponderea,Ponderea,ponderea,,True,False
primelor,primelor,primelor,primelor,,True,False
10,10,10,10,,False,False
întreprinderi,întreprinderi,întreprinderi,întreprinderi,,True,False
/,/,/,/,,False,False
grupuri,grupuri,grupuri,grupuri,,True,False
de,de,de,de,,True,True
întreprinderi,întreprinderi,întreprinderi,întreprinderi,,True,False
luând,luând,luând,luând,,True,False
în,în,în,în,,True,True
considerare,considerare,considerare,considerare,,True,False
",",",",",",",",,False,False
a,a,a,a,,True,True
înregistrat,înregistrat,înregistrat,înregistrat,,True,False
o,o,o,o,,True,True
",",",",",",",",,False,False
cu,cu,cu,cu,,True,True
un,un,un,un,,True,True
maxim,maxim,maxim,maxim,,True,False
înregistrat,înregistrat,înregistrat,înregistrat,,True,False
de,de,de,de,,True,True
"39,56","39,56","39,56","39,56",,False,False
%,%,%,%,,False,False
",",",",",",",",,False,False
ponderea,ponderea,ponderea,ponderea,,True,False
%,%,%,%,,False,False
-,-,-,-,,False,False
ponderea,ponderea,ponderea,ponderea,,True,False
",",",",",",",",,False,False
îrespectiv,îrespectiv,îrespectiv,îrespectiv,,True,False
"31,80","31,80","31,80","31,80",,False,False
%,%,%,%,,False,False
.,.,.,.,,False,False
specii,specii,specii,specii,,True,False
de,de,de,de,,True,True
2015,2015,2015,2015,,False,False
[,[,[,[,,False,False
],],],],,False,False
port,port,port,port,,True,False
NECONFIDENIAL,neconfidenial,NECONFIDENIAL,neconfidenial,,True,False
82,82,82,82,,False,False
specii,specii,specii,specii,,True,False
de,de,de,de,,True,True
foioase,foioase,foioase,foioase,,True,False
2015,2015,2015,2015,,False,False
[,[,[,[,,False,False
],],],],,False,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
de,de,de,de,,True,True
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
din,din,din,din,,True,True
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
70,70,70,70,,False,False
",",",",",",",",,False,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
a,a,a,a,,True,True
volumului,volumului,volumului,volumului,,True,False
perioada,perioada,perioada,perioada,,True,False
2011,2011,2011,2011,,False,False
-,-,-,-,,False,False
2015,2015,2015,2015,,False,False
.,.,.,.,,False,False
Prin,prin,Prin,prin,,True,True
urmare,urmare,urmare,urmare,,True,False
",",",",",",",",,False,False
achi,achi,achi,achi,,True,False
prezentate,prezentate,prezentate,prezentate,,True,False
",",",",",",",",,False,False
Tabel,tabel,Tabel,tabel,,True,False
nr.,nr.,nr.,nr.,,False,False
73,73,73,73,,False,False
.,.,.,.,,False,False
Ponderea,ponderea,Ponderea,ponderea,,True,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
",",",",",",",",,False,False
[,[,[,[,,False,False
],],],],,False,False
Scurte,scurte,Scurte,scurte,,True,False
concluzii,concluzii,concluzii,concluzii,,True,False
decât,decât,decât,decât,,True,False
oferta,oferta,oferta,oferta,,True,False
",",",",",",",",,False,False
în,în,în,în,,True,True
componenta,componenta,componenta,componenta,,True,False
de,de,de,de,,True,True
-,-,-,-,,False,False
lei,lei,lei,lei,,True,False
/,/,/,/,,False,False
mc,mc,mc,mc,,True,False
la,la,la,la,,True,True
"157,29","157,29","157,29","157,29",,False,False
lei,lei,lei,lei,,True,False
/,/,/,/,,False,False
mc,mc,mc,mc,,True,False
),),),),,False,False
71lemnului,71lemnului,71lemnului,71lemnului,,False,False
",",",",",",",",,False,False
din,din,din,din,,True,True
punct,punct,punct,punct,,True,False
de,de,de,de,,True,True
vedere,vedere,vedere,vedere,,True,False
al,al,al,al,,True,True
volumului,volumului,volumului,volumului,,True,False
",",",",",",",",,False,False
nu,nu,nu,nu,,True,True
s,s,s,s,,True,True
-,-,-,-,,False,False
a,a,a,a,,True,True
ridicat,ridicat,ridicat,ridicat,,True,False
la,la,la,la,,True,True
nivelul,nivelul,nivelul,nivelul,,True,False
cererii,cererii,cererii,cererii,,True,False
.,.,.,.,,False,False
Întrucât,întrucât,Întrucât,întrucât,,True,True
cererea,cererea,cererea,cererea,,True,False
pe,pe,pe,pe,,True,True
70,70,70,70,,False,False
.,.,.,.,,False,False
71,71,71,71,,False,False
Calcule,calcule,Calcule,calcule,,True,False
.port,.port,.port,.port,,False,False
NECONFIDENIAL,neconfidenial,NECONFIDENIAL,neconfidenial,,True,False
83,83,83,83,,False,False
în,în,în,în,,True,True
proprietate,proprietate,proprietate,proprietate,,True,False
",",",",",",",",,False,False
la,la,la,la,,True,True
nivelul,nivelul,nivelul,nivelul,,True,False
anului,anului,anului,anului,,True,False
2015,2015,2015,2015,,False,False
administrate,administrate,administrate,administrate,,True,False
/,/,/,/,,False,False
aflate,aflate,aflate,aflate,,True,False
în,în,în,în,,True,True
proprietate,proprietate,proprietate,proprietate,,True,False
",",",",",",",",,False,False
acestea,acestea,acestea,acestea,,True,True
determinândlemnprinderilor,determinândlemnprinderilor,determinândlemnprinderilor,determinândlemnprinderilor,,True,False
semnificative,semnificative,semnificative,semnificative,,True,False
.,.,.,.,,False,False
Sunt,sunt,Sunt,sunt,,True,True
",",",",",",",",,False,False
-ma,-ma,-ma,-ma,,False,False
masa,masa,masa,masa,,True,False
Administratori,administratori,Administratori,administratori,,True,False
de,de,de,de,,True,True
fond,fond,fond,fond,,True,False
forestier,forestier,forestier,forestier,,True,False
pot,pot,pot,pot,,True,True
fi,fi,fi,fi,,True,True
:,:,:,:,,False,False
ocoale,ocoale,ocoale,ocoale,,True,False
silvice,silvice,silvice,silvice,,True,False
;,;,;,;,,False,False
întreprinderi,întreprinderi,întreprinderi,întreprinderi,,True,False
",",",",",",",",,False,False
Grafic,grafic,Grafic,grafic,,True,False
fond,fond,fond,fond,,True,False
forestier,forestier,forestier,forestier,,True,False
",",",",",",",",,False,False
în,în,în,în,,True,True
2015,2015,2015,2015,,False,False
[,[,[,[,,False,False
],],],],,False,False
Tabel,tabel,Tabel,tabel,,True,False
fond,fond,fond,fond,,True,False
forestier,forestier,forestier,forestier,,True,False
",",",",",",",",,False,False
la,la,la,la,,True,True
nivelul,nivelul,nivelul,nivelul,,True,False
anului,anului,anului,anului,,True,False
2015,2015,2015,2015,,False,False
Nr,nr,Nr,nr,,True,False
.,.,.,.,,False,False
Denumire,denumire,Denumire,denumire,,True,False
întreprindere,întreprindere,întreprindere,întreprindere,,True,False
forestier,forestier,forestier,forestier,,True,False
(,(,(,(,,False,False
ha,ha,ha,ha,,True,False
),),),),,False,False
%,%,%,%,,False,False
1,1,1,1,,False,False
.,.,.,.,,False,False
RNP,rnp,RNP,rnp,,True,False
-,-,-,-,,False,False
Romsilva,romsilva,Romsilva,romsilva,,True,False
3.472.660,3.472.660,3.472.660,3.472.660,,False,False
"52,977","52,977","52,977","52,977",,False,False
2,2,2,2,,False,False
.,.,.,.,,False,False
47.995,47.995,47.995,47.995,,False,False
"0,732","0,732","0,732","0,732",,False,False
3,3,3,3,,False,False
.,.,.,.,,False,False
OS,os,OS,os,,True,False
Abrud,abrud,Abrud,abrud,,True,False
33.158,33.158,33.158,33.158,,False,False
"0,505","0,505","0,505","0,505",,False,False
4,4,4,4,,False,False
.,.,.,.,,False,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
[,[,[,[,,False,False
...,...,...,...,,False,False
],],],],,False,False
5,5,5,5,,False,False
.,.,.,.,,False,False
22.650,22.650,22.650,22.650,,False,False
"0,345","0,345","0,345","0,345",,False,False
6,6,6,6,,False,False
.,.,.,.,,False,False
19.149,19.149,19.149,19.149,,False,False
"0,292","0,292","0,292","0,292",,False,False
7,7,7,7,,False,False
.,.,.,.,,False,False
OS,os,OS,os,,True,False
Telciu,telciu,Telciu,telciu,,True,False
17.563,17.563,17.563,17.563,,False,False
"0,267","0,267","0,267","0,267",,False,False
8,8,8,8,,False,False
.,.,.,.,,False,False
15.381,15.381,15.381,15.381,,False,False
"0,234","0,234","0,234","0,234",,False,False
9,9,9,9,,False,False
.,.,.,.,,False,False
RPLP,rplp,RPLP,rplp,,True,False
Kronstad,kronstad,Kronstad,kronstad,,True,False
"14.647,45","14.647,45","14.647,45","14.647,45",,False,False
"0,223","0,223","0,223","0,223",,False,False
10,10,10,10,,False,False
.,.,.,.,,False,False
OS,os,OS,os,,True,False
Penteleu,penteleu,Penteleu,penteleu,,True,False
13.602,13.602,13.602,13.602,,False,False
"0,207","0,207","0,207","0,207",,False,False
11,11,11,11,,False,False
.,.,.,.,,False,False
13.168,13.168,13.168,13.168,,False,False
"0,200","0,200","0,200","0,200",,False,False
12,12,12,12,,False,False
.,.,.,.,,False,False
2.852.080,2.852.080,2.852.080,2.852.080,,False,False
"43,51port","43,51port","43,51port","43,51port",,False,False
NECONFIDENIAL,neconfidenial,NECONFIDENIAL,neconfidenial,,True,False
84,84,84,84,,False,False
Total,total,Total,total,,True,False
-11,-11,-11,-11,,False,False
"230.335,75","230.335,75","230.335,75","230.335,75",,False,False
"3,513","3,513","3,513","3,513",,False,False
Total,total,Total,total,,True,False
fond,fond,fond,fond,,True,False
forestier,forestier,forestier,forestier,,True,False
6.555.000,6.555.000,6.555.000,6.555.000,,False,False
100,100,100,100,,False,False
Sursa,sursa,Sursa,sursa,,True,False
:,:,:,:,,False,False
prelucrate,prelucrate,prelucrate,prelucrate,,True,False
în,în,în,în,,True,True
cadrul,cadrul,cadrul,cadrul,,True,False
i,i,i,i,,True,True
",",",",",",",",,False,False
furnizate,furnizate,furnizate,furnizate,,True,False
de,de,de,de,,True,True
Întreprinderile,întreprinderile,Întreprinderile,întreprinderile,,True,False
situateforestier,situateforestier,situateforestier,situateforestier,,True,False
",",",",",",",",,False,False
-Romsilvareprezentând,-romsilvareprezentând,-Romsilvareprezentând,-romsilvareprezentând,,False,False
",",",",",",",",,False,False
la,la,la,la,,True,True
nivelul,nivelul,nivelul,nivelul,,True,False
anului,anului,anului,anului,,True,False
"20153,51","20153,51","20153,51","20153,51",,False,False
%,%,%,%,,False,False
din,din,din,din,,True,True
fondul,fondul,fondul,fondul,,True,False
forestier,forestier,forestier,forestier,,True,False
",",",",",",",",,False,False
respectiv,respectiv,respectiv,respectiv,,True,False
-Romsilva,-romsilva,-Romsilva,-romsilva,,False,False
.,.,.,.,,False,False
Lider,lider,Lider,lider,,True,False
",",",",",",",",,False,False
la,la,la,la,,True,True
nivelul,nivelul,nivelul,nivelul,,True,False
